=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     freshness-weka.filters.unsupervised.attribute.Remove-R1-2-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1
Instances:    156021
Attributes:   1251
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Bayes Network Classifier
not using ADTree
#attributes=1251 #classindex=1250
Network structure (nodes followed by parents)
&(1): freshness 
80s(1): freshness 
A(2): freshness 
All(1): freshness 
Allen(1): freshness 
Although(1): freshness 
America(1): freshness 
American(2): freshness 
An(2): freshness 
And(1): freshness 
As(1): freshness 
At(1): freshness 
B(1): freshness 
Best(1): freshness 
Bond(1): freshness 
British(2): freshness 
But(1): freshness 
By(1): freshness 
David(1): freshness 
De(1): freshness 
Despite(1): freshness 
Director(1): freshness 
Disney(1): freshness 
Even(1): freshness 
For(1): freshness 
French(2): freshness 
From(1): freshness 
George(1): freshness 
Good(1): freshness 
Great(2): freshness 
Has(1): freshness 
He(1): freshness 
Hitchcock(2): freshness 
Hollywood(1): freshness 
I(2): freshness 
If(2): freshness 
Im(1): freshness 
In(1): freshness 
Is(2): freshness 
It(1): freshness 
Its(1): freshness 
Ive(1): freshness 
James(1): freshness 
John(1): freshness 
Just(2): freshness 
Lee(1): freshness 
Like(1): freshness 
Love(1): freshness 
Man(1): freshness 
Michael(1): freshness 
More(1): freshness 
Mr(1): freshness 
My(1): freshness 
New(1): freshness 
No(1): freshness 
Not(1): freshness 
On(1): freshness 
One(2): freshness 
Oscar(2): freshness 
Peter(1): freshness 
Robert(1): freshness 
So(2): freshness 
Some(1): freshness 
Still(2): freshness 
TV(2): freshness 
That(1): freshness 
The(2): freshness 
There(2): freshness 
Theres(2): freshness 
This(1): freshness 
Though(1): freshness 
To(1): freshness 
War(1): freshness 
We(1): freshness 
Western(2): freshness 
What(1): freshness 
When(2): freshness 
While(1): freshness 
With(1): freshness 
Woody(1): freshness 
World(1): freshness 
York(1): freshness 
You(1): freshness 
[A](1): freshness 
[Blu(2): freshness 
a(1): freshness 
ability(2): freshness 
able(1): freshness 
about(1): freshness 
above(1): freshness 
absolutely(1): freshness 
absorbing(2): freshness 
achievement(2): freshness 
across(1): freshness 
act(1): freshness 
acted(2): freshness 
acting(1): freshness 
action(1): freshness 
actor(1): freshness 
actors(1): freshness 
actually(1): freshness 
adaptation(1): freshness 
adult(1): freshness 
adults(1): freshness 
adventure(2): freshness 
affecting(2): freshness 
after(1): freshness 
again(1): freshness 
against(1): freshness 
age(2): freshness 
all(1): freshness 
almost(1): freshness 
alone(1): freshness 
along(1): freshness 
already(2): freshness 
also(2): freshness 
although(1): freshness 
always(2): freshness 
amazing(2): freshness 
ambitious(1): freshness 
among(2): freshness 
amusing(1): freshness 
an(2): freshness 
and(4): freshness 
animated(1): freshness 
animation(1): freshness 
another(2): freshness 
anti(1): freshness 
any(2): freshness 
anyone(2): freshness 
anything(2): freshness 
appeal(1): freshness 
appealing(1): freshness 
approach(1): freshness 
are(2): freshness 
around(1): freshness 
art(2): freshness 
as(1): freshness 
at(1): freshness 
atmosphere(1): freshness 
attention(1): freshness 
audience(2): freshness 
audiences(1): freshness 
average(1): freshness 
away(1): freshness 
back(1): freshness 
bad(2): freshness 
balance(2): freshness 
based(1): freshness 
battle(1): freshness 
be(2): freshness 
beautiful(2): freshness 
beautifully(2): freshness 
beauty(2): freshness 
because(1): freshness 
become(1): freshness 
becomes(2): freshness 
been(2): freshness 
before(2): freshness 
behind(1): freshness 
being(2): freshness 
believe(1): freshness 
best(2): freshness 
better(2): freshness 
between(1): freshness 
beyond(1): freshness 
big(1): freshness 
bit(1): freshness 
bizarre(1): freshness 
black(1): freshness 
blend(1): freshness 
blood(1): freshness 
book(1): freshness 
both(2): freshness 
brilliant(2): freshness 
brilliantly(2): freshness 
bring(1): freshness 
brings(2): freshness 
budget(1): freshness 
but(2): freshness 
by(1): freshness 
call(1): freshness 
camera(1): freshness 
can(1): freshness 
cant(2): freshness 
captures(2): freshness 
care(2): freshness 
career(1): freshness 
case(2): freshness 
cast(2): freshness 
central(1): freshness 
century(1): freshness 
certain(1): freshness 
certainly(1): freshness 
chance(1): freshness 
change(1): freshness 
character(1): freshness 
characters(1): freshness 
charm(1): freshness 
charming(2): freshness 
chemistry(1): freshness 
child(1): freshness 
children(1): freshness 
chilling(2): freshness 
cinema(2): freshness 
cinematic(1): freshness 
cinematography(1): freshness 
class(1): freshness 
classic(2): freshness 
clear(1): freshness 
clearly(1): freshness 
clever(1): freshness 
cliches(2): freshness 
close(1): freshness 
combination(1): freshness 
come(1): freshness 
comedies(1): freshness 
comedy(1): freshness 
comes(2): freshness 
comic(1): freshness 
coming(1): freshness 
compelling(2): freshness 
completely(1): freshness 
complex(2): freshness 
contemporary(2): freshness 
convincing(1): freshness 
cool(1): freshness 
could(2): freshness 
couple(1): freshness 
course(1): freshness 
crafted(2): freshness 
create(1): freshness 
created(2): freshness 
creates(2): freshness 
creative(1): freshness 
credit(1): freshness 
creepy(1): freshness 
crime(2): freshness 
crowd(1): freshness 
cult(1): freshness 
cultural(1): freshness 
culture(2): freshness 
dance(1): freshness 
dark(2): freshness 
date(1): freshness 
day(1): freshness 
days(1): freshness 
de(2): freshness 
deal(1): freshness 
death(1): freshness 
debut(2): freshness 
decent(1): freshness 
deep(2): freshness 
deeply(2): freshness 
definitely(1): freshness 
delight(2): freshness 
delightful(2): freshness 
delivers(2): freshness 
depth(1): freshness 
deserves(1): freshness 
despite(1): freshness 
detail(2): freshness 
details(1): freshness 
dialogue(2): freshness 
did(1): freshness 
didnt(2): freshness 
different(1): freshness 
difficult(1): freshness 
directed(1): freshness 
direction(1): freshness 
director(1): freshness 
directors(1): freshness 
disturbing(2): freshness 
do(2): freshness 
documentary(2): freshness 
does(1): freshness 
doesnt(2): freshness 
doing(1): freshness 
done(1): freshness 
dont(2): freshness 
down(2): freshness 
drama(2): freshness 
dramatic(1): freshness 
dream(1): freshness 
due(1): freshness 
during(1): freshness 
each(1): freshness 
early(1): freshness 
easily(1): freshness 
easy(2): freshness 
edge(1): freshness 
effect(1): freshness 
effective(2): freshness 
effects(1): freshness 
effort(2): freshness 
either(2): freshness 
elements(1): freshness 
else(2): freshness 
emotion(1): freshness 
