=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     freshness-weka.filters.unsupervised.attribute.Remove-R1-2-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1
Instances:    156021
Attributes:   1245
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
fresh	0.6301122270434487
rotten	0.3698877729565513

The probability of a word given the class
-----------------------------------------
	fresh	rotten	
&	1.874567015770814E-4	1.921090580668341E-4	
A	0.008496308288475855	0.005824397351389922	
All	2.734052287823835E-4	4.1914703578218335E-4	
Although	3.037835875359818E-4	2.7818389577210383E-4	
America	2.0598009106098268E-4	1.2349868018582174E-4	
American	0.001091398108391466	6.162459395130907E-4	
An	0.0018034372001526323	0.0010940236618481392	
And	6.342408559287812E-4	6.287205536732751E-4	
As	0.001012858936979724	0.001090281277600084	
At	3.119338789088982E-4	3.8920796179774174E-4	
B	2.3265377191780055E-4	2.1331590213914697E-4	
Best	1.681923765138239E-4	8.856976053730652E-5	
British	3.1934323470245895E-4	1.7090221399452106E-4	
But	0.0010187864216145723	0.0011963154979616477	
By	2.259853517035962E-4	2.7568897294006717E-4	
City	1.6078302072026338E-4	1.3971567859406118E-4	
David	2.971151673217773E-4	2.2828543913136783E-4	
De	2.2228067380681584E-4	1.7464459824257633E-4	
Despite	3.91954921479352E-4	5.426457159680053E-4	
Director	3.7269059641609464E-4	3.3057727524487667E-4	
Disney	3.3193913955151196E-4	2.7194658869201177E-4	
Even	4.312245071852226E-4	5.638525600403178E-4	
For	6.853654109043488E-4	7.32259851202802E-4	
French	4.349291850820032E-4	1.9585144231488918E-4	
From	1.637467630376878E-4	1.3971567859406118E-4	
George	1.8893857273579343E-4	1.160139116897115E-4	
Good	2.3413564307651257E-4	1.9585144231488918E-4	
Great	1.941251217912858E-4	8.607483770526975E-5	
Has	1.5781927840283932E-4	1.721496754105395E-4	
He	2.1487131801325532E-4	1.8088190532266837E-4	
Hitchcock	1.911613794738618E-4	7.110530071304891E-5	
Hollywood	8.320706556168472E-4	7.272700055387287E-4	
I	0.002802218361124593	0.004353640341904226	
If	0.0012188390280407071	0.0017015373714491006	
Im	2.7488709994109584E-4	4.640556467588457E-4	
In	0.0010728747189075643	0.0010141861312229611	
Is	1.652286341963998E-4	3.00638201260435E-4	
It	0.0025110306784376624	0.0024911804477887505	
Its	0.004003274935260755	0.003954452688778336	
Ive	2.6970055088560324E-4	2.5822451311580954E-4	
James	2.5043622582234567E-4	1.559326770023003E-4	
John	5.623701047312444E-4	4.1665211295014636E-4	
Just	1.9931167084677806E-4	3.7049604055746537E-4	
Last	1.6004208514090748E-4	1.1102406602563784E-4	
Lee	2.0375728432291463E-4	1.7838698249063154E-4	
Like	4.0973737538389733E-4	4.141571901181096E-4	
Love	1.8004734578352098E-4	1.995938265629444E-4	
Man	2.482134190842777E-4	2.532346674517355E-4	
Michael	2.667368085681791E-4	2.9190597134830633E-4	
More	1.970888641087101E-4	2.4076005329155177E-4	
Mr	3.778771454715869E-4	3.13112815420619E-4	
My	2.3561751423522485E-4	2.90658509932288E-4	
New	3.5935375598768573E-4	2.4076005329155177E-4	
No	3.030426519566255E-4	4.4908610976662506E-4	
Not	6.097899818100315E-4	6.736291646499372E-4	
On	1.6004208514090748E-4	1.6840729116248426E-4	
One	0.001445565315323659	6.187408623451275E-4	
Oscar	5.156911632318129E-4	1.908615966508156E-4	
Paul	1.6226489187897548E-4	1.4720044709017144E-4	
Peter	1.585602139821954E-4	1.4096314001007957E-4	
Robert	2.5043622582234567E-4	1.5842759983433714E-4	
So	2.259853517035962E-4	4.241368814462568E-4	
Some	2.067210266403387E-4	2.2953290054738618E-4	
Still	1.7337892556931644E-4	4.989845664073609E-5	
TV	2.0894383337840698E-4	5.389033317199498E-4	
That	2.0005260642613415E-4	2.494922832036807E-4	
The	0.010650208017663905	0.012762777747284272	
There	6.557279877301067E-4	9.443282919259307E-4	
Theres	5.76447880739009E-4	9.281112935176915E-4	
This	0.0029378095721467492	0.002907832560738895	
Though	4.378929273994274E-4	3.0562804692450856E-4	
To	2.0598009106098268E-4	2.532346674517355E-4	
War	2.5932745277461864E-4	1.5842759983433714E-4	
We	2.0894383337840698E-4	3.043805855084901E-4	
Western	2.874830047901486E-4	1.0229183611350897E-4	
What	6.838835397456366E-4	8.258194574041828E-4	
When	2.7785084225852004E-4	4.690454924229195E-4	
While	6.112718529687435E-4	7.147953913785444E-4	
With	5.20136776707949E-4	4.890048750792138E-4	
World	1.6893331209317996E-4	1.4844790850618983E-4	
York	1.726379899899604E-4	1.1726137310572976E-4	
You	5.875619144293497E-4	7.859006920915939E-4	
[A]	1.8152921694223288E-4	1.3223091009795056E-4	
[Blu	1.6448769861704388E-4	7.360022354508572E-5	
a	0.0437492822186575	0.04174754374847185	
ability	1.911613794738618E-4	8.108499204119623E-5	
able	1.9042044389450547E-4	1.5967506125035566E-4	
about	0.004594541527586884	0.004542007015723005	
above	3.3564381744829205E-4	2.108209793071099E-4	
absolutely	1.6967424767253602E-4	1.6466490691442913E-4	
absorbing	1.941251217912858E-4	2.4949228320368042E-5	
achievement	1.933841862119297E-4	3.8671303896570455E-5	
across	1.763426678867405E-4	2.4574989895562513E-4	
act	3.015607807979134E-4	3.5552650356524457E-4	
acted	5.912665923261304E-4	2.694516658599751E-4	
acting	7.557542909431738E-4	7.185377756265996E-4	
action	0.0015122495174657042	0.0014158687071808866	
actor	3.2304791259923904E-4	3.018856626764536E-4	
actors	7.387127726179847E-4	7.522192338590965E-4	
actually	4.304835716058666E-4	4.6655056959088236E-4	
adaptation	3.4972159345605686E-4	2.4200751470757016E-4	
adult	2.0301634874355837E-4	1.284885258498955E-4	
adults	2.282081584416644E-4	1.5842759983433714E-4	
adventure	4.312245071852226E-4	2.1206844072312855E-4	
affecting	2.482134190842777E-4	4.615607239268088E-5	
after	6.535051809920387E-4	7.534666952751154E-4	
again	5.260642613427977E-4	4.8027264516708486E-4	
against	3.571309492496175E-4	2.8192628002015913E-4	
age	5.342145527157143E-4	2.794313571881224E-4	
all	0.004239633385075334	0.0046380615447564185	
almost	8.053969747600297E-4	9.40585907677876E-4	
alone	1.6745144093446802E-4	1.9335651948285248E-4	
along	5.208777122873053E-4	4.3411657277440426E-4	
already	1.748607967280284E-4	3.804757318856126E-4	
also	0.0013196062668331299	7.023207772183603E-4	
although	1.8375202368030102E-4	1.696547525785027E-4	
always	6.698057637378715E-4	3.455468122370976E-4	
amazing	2.474724835049216E-4	7.734260779314092E-5	
